,Rank,Year,Movie,WorldwideBox Office,DomesticBox Office,InternationalBox Office
0,1,2009,Avatar,"$2,923,706,026","$785,221,649","$2,138,484,377"
1,2,2019,Avengers: Endgame,"$2,794,731,755","$858,373,000","$1,936,358,755"
2,3,2022,Avatar: The Way of Water,"$2,319,338,628","$683,972,050","$1,635,366,578"
3,4,1997,Titanic,"$2,222,985,568","$674,396,795","$1,548,588,773"
4,5,2015,Star Wars Ep. VII: The Force Awakens,"$2,064,615,817","$936,662,225","$1,127,953,592"
5,6,2018,Avengers: Infinity War,"$2,048,359,754","$678,815,482","$1,369,544,272"
6,7,2021,Spider-Man: No Way Home,"$1,910,048,245","$814,115,070","$1,095,933,175"
7,8,2015,Jurassic World,"$1,669,963,641","$652,306,625","$1,017,657,016"
8,9,2019,The Lion King,"$1,647,733,638","$543,638,043","$1,104,095,595"
9,10,2012,The Avengers,"$1,515,100,211","$623,357,910","$891,742,301"
10,11,2015,Furious 7,"$1,514,553,486","$353,007,020","$1,161,546,466"
11,12,2022,Top Gun: Maverick,"$1,481,230,730","$718,732,821","$762,497,909"
12,13,2019,Frozen II,"$1,437,862,795","$477,373,578","$960,489,217"
13,14,2015,Avengers: Age of Ultron,"$1,395,316,979","$459,005,868","$936,311,111"
14,15,2018,Black Panther,"$1,336,494,320","$700,059,566","$636,434,754"
15,16,2017,Star Wars Ep. VIII: The Last Jedi,"$1,331,635,141","$620,181,382","$711,453,759"
16,17,2011,Harry Potter and the Deathly Hallows:…,"$1,316,278,261","$381,193,157","$935,085,104"
17,18,2018,Jurassic World: Fallen Kingdom,"$1,308,323,302","$417,719,760","$890,603,542"
18,19,2017,Beauty and the Beast,"$1,268,697,483","$504,014,165","$764,683,318"
19,20,2013,Frozen,"$1,256,848,976","$400,953,009","$855,895,967"
20,21,2018,Incredibles 2,"$1,242,805,359","$608,581,744","$634,223,615"
21,22,2017,The Fate of the Furious,"$1,236,703,796","$225,764,765","$1,010,939,031"
22,23,2013,Iron Man 3,"$1,215,392,272","$408,992,272","$806,400,000"
23,24,2015,Minions,"$1,157,271,759","$336,045,770","$821,225,989"
24,25,2016,Captain America: Civil War,"$1,151,899,586","$408,084,349","$743,815,237"
25,26,2018,Aquaman,"$1,143,758,700","$335,061,807","$808,696,893"
26,27,2019,Spider-Man: Far From Home,"$1,132,107,522","$390,532,085","$741,575,437"
27,28,2019,Captain Marvel,"$1,129,576,094","$426,829,839","$702,746,255"
28,29,2011,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543","$771,403,536"
29,30,2003,The Lord of the Rings: The Return of …,"$1,121,386,981","$379,021,990","$742,364,991"
30,31,2012,Skyfall,"$1,110,526,981","$304,360,277","$806,166,704"
31,32,2014,Transformers: Age of Extinction,"$1,104,054,072","$245,439,076","$858,614,996"
32,33,2012,The Dark Knight Rises,"$1,082,228,107","$448,139,099","$634,089,008"
33,34,2019,Toy Story 4,"$1,073,064,540","$434,038,008","$639,026,532"
34,35,2019,Star Wars: The Rise of Skywalker,"$1,072,767,997","$515,202,542","$557,565,455"
35,36,2019,Joker,"$1,069,121,583","$335,451,311","$733,670,272"
36,37,2010,Toy Story 3,"$1,068,879,522","$415,004,880","$653,874,642"
37,38,2006,Pirates of the Caribbean: Dead Manâs …,"$1,066,179,725","$423,315,812","$642,863,913"
38,39,2023,The Super Mario Bros. Movie,"$1,057,191,075","$496,017,480","$561,173,595"
39,40,2016,Rogue One: A Star Wars Story,"$1,055,083,596","$533,539,991","$521,543,605"
40,41,2019,Aladdin,"$1,046,587,513","$355,559,216","$691,028,297"
41,42,2011,Pirates of the Caribbean: On Stranger…,"$1,045,713,802","$241,071,802","$804,642,000"
42,43,1993,Jurassic Park,"$1,045,573,035","$402,523,348","$643,049,687"
43,44,2017,Despicable Me 3,"$1,032,809,657","$264,624,300","$768,185,357"
44,45,1999,Star Wars Ep. I: The Phantom Menace,"$1,027,044,677","$474,544,677","$552,500,000"
45,46,2010,Alice in Wonderland,"$1,025,491,110","$334,191,110","$691,300,000"
46,47,2016,Finding Dory,"$1,025,006,125","$486,295,561","$538,710,564"
47,48,2012,The Hobbit: An Unexpected Journey,"$1,014,938,545","$303,003,568","$711,934,977"
48,49,2022,Jurassic World: Dominion,"$1,003,700,604","$376,851,080","$626,849,524"
49,50,2016,Zootopia,"$1,002,462,578","$341,268,248","$661,194,330"
50,51,2008,The Dark Knight,"$1,000,528,478","$534,987,076","$465,541,402"
51,52,1994,The Lion King,"$986,193,783","$421,785,283","$564,408,500"
52,53,2013,Despicable Me 2,"$975,216,835","$368,065,385","$607,151,450"
53,54,2001,Harry Potter and the Sorcererâs Stone,"$965,043,494","$317,871,467","$647,172,027"
54,55,2017,Jumanji: Welcome to the Jungle,"$961,632,807","$404,508,916","$557,123,891"
55,56,2007,Pirates of the Caribbean: At Worldâs …,"$960,996,492","$309,420,425","$651,576,067"
56,57,2013,The Hobbit: The Desolation of Smaug,"$959,358,436","$258,241,522","$701,116,914"
57,58,2016,The Jungle Book,"$953,535,821","$364,001,123","$589,534,698"
58,59,2022,Doctor Strange in the Multiverse of M…,"$952,224,986","$411,331,607","$540,893,379"
59,60,2010,Harry Potter and the Deathly Hallows:…,"$951,767,705","$296,131,568","$655,636,137"
60,61,2014,The Hobbit: The Battle of the Five Ar…,"$940,323,039","$255,119,788","$685,203,251"
61,62,2007,Harry Potter and the Order of the Pho…,"$939,619,849","$292,137,260","$647,482,589"
62,63,2022,Minions: The Rise of Gru,"$939,083,875","$369,695,210","$569,388,665"
63,64,2003,Finding Nemo,"$936,094,852","$380,529,370","$555,565,482"
64,65,2004,Shrek 2,"$935,253,978","$441,226,247","$494,027,731"
65,66,2009,Harry Potter and the Half-Blood Prince,"$929,411,069","$302,089,278","$627,321,791"
66,67,2002,The Lord of the Rings: The Two Towers,"$919,148,764","$342,548,984","$576,599,780"
67,68,2021,Chang jin hu,"$909,596,236","$333,214","$909,263,022"
68,69,2007,Spider-Man 3,"$894,860,230","$336,530,303","$558,329,927"
69,70,2001,The Lord of the Rings: The Fellowship…,"$891,216,824","$315,544,750","$575,672,074"
70,71,2005,Harry Potter and the Goblet of Fire,"$886,742,787","$290,201,752","$596,541,035"
71,72,2009,Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705","$690,113,112"
72,73,2016,The Secret Life of Pets,"$885,302,500","$368,384,330","$516,918,170"
73,74,2018,Bohemian Rhapsody,"$882,205,260","$216,303,339","$665,901,921"
74,75,2012,Ice Age: Continental Drift,"$879,765,137","$161,321,843","$718,443,294"
75,76,2015,Spectre,"$879,077,344","$200,074,175","$679,003,169"
76,77,2017,Spider-Man: Homecoming,"$878,271,291","$334,201,140","$544,070,151"
77,78,2002,Harry Potter and the Chamber of Secrets,"$874,954,530","$262,233,381","$612,721,149"
78,79,2016,Batman v Superman: Dawn of Justice,"$872,395,091","$330,360,194","$542,034,897"
79,80,2017,Guardians of the Galaxy Vol 2,"$869,087,963","$389,813,101","$479,274,862"
80,81,2013,The Hunger Games: Catching Fire,"$864,868,047","$424,668,047","$440,200,000"
81,82,2018,Venom,"$856,081,053","$213,511,408","$642,569,645"
82,83,2022,Black Panther: Wakanda Forever,"$854,041,058","$453,829,060","$400,211,998"
83,84,2015,Inside Out,"$850,566,343","$356,461,711","$494,104,632"
84,85,2017,Thor: Ragnarok,"$850,482,778","$315,058,289","$535,424,489"
85,86,2005,Star Wars Ep. III: Revenge of the Sith,"$848,998,877","$380,270,577","$468,728,300"
86,87,2021,"Ni Hao, Li Huan Ying","$841,674,419",,"$841,674,419"
87,88,2009,Transformers: Revenge of the Fallen,"$836,519,699","$402,111,870","$434,407,829"
88,89,2017,Zhan Lang 2,"$835,474,171","$2,721,100","$832,753,071"
89,90,2012,"The Twilight Saga: Breaking Dawn, Part 2","$829,724,737","$292,324,737","$537,400,000"
90,91,2002,Spider-Man,"$821,706,375","$403,706,375","$418,000,000"
91,92,2017,Wonder Woman,"$817,691,766","$412,563,408","$405,128,358"
92,93,1996,Independence Day,"$817,400,878","$306,169,255","$511,231,623"
93,94,2016,Fantastic Beasts and Where to Find Them,"$811,724,385","$234,037,575","$577,686,810"
94,95,2007,Shrek the Third,"$807,330,936","$322,719,944","$484,610,992"
95,96,2019,Jumanji: The Next Level,"$798,210,215","$316,831,246","$481,378,969"
96,97,1982,E.T. the Extra-Terrestrial,"$797,103,542","$439,251,124","$357,852,418"
97,98,2017,Coco,"$796,959,405","$210,460,015","$586,499,390"
98,99,2017,Pirates of the Caribbean: Dead Men Te…,"$794,861,794","$172,558,876","$622,302,918"
99,100,2004,Spider-Man 2,"$794,697,557","$373,524,485","$421,173,072"
100,101,2004,Harry Potter and the Prisoner of Azkaban,"$789,592,708","$249,757,726","$539,834,982"
101,102,2013,Fast and Furious 6,"$789,300,444","$238,679,850","$550,620,594"
102,103,2018,Mission: ImpossibleâFallout,"$787,176,729","$220,159,104","$567,017,625"
103,104,2008,Indiana Jones and the Kingdom of the …,"$786,635,413","$317,101,119","$469,534,294"
104,105,2018,Deadpool 2,"$786,362,370","$324,591,735","$461,770,635"
105,106,2016,Deadpool,"$781,947,691","$363,070,709","$418,876,982"
106,107,1977,Star Wars Ep. IV: A New Hope,"$775,398,007","$460,998,007","$314,400,000"
107,108,2014,Guardians of the Galaxy,"$770,882,395","$333,714,112","$437,168,283"
108,109,2006,The Da Vinci Code,"$767,820,459","$217,536,138","$550,284,321"
109,110,2014,The Hunger Games: Mockingjay - Part 1,"$766,575,131","$337,135,885","$429,439,246"
110,111,2022,The Batman,"$766,039,263","$369,345,583","$396,693,680"
111,112,2022,Thor: Love and Thunder,"$760,928,081","$343,256,830","$417,671,251"
112,113,2019,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926","$173,956,935","$586,775,991"
113,114,2021,No Time to Die,"$759,959,662","$160,891,007","$599,068,655"
114,115,2014,Maleficent,"$758,536,735","$241,407,328","$517,129,407"
115,116,2012,The Amazing Spider-Man,"$757,890,267","$262,030,663","$495,859,604"
116,117,2009,2012,"$757,677,748","$166,112,167","$591,565,581"
117,118,2010,Shrek Forever After,"$756,244,673","$238,736,787","$517,507,886"
118,119,2014,X-Men: Days of Future Past,"$747,862,775","$233,921,534","$513,941,241"
119,120,2012,Madagascar 3: Europe's Most Wanted,"$746,921,271","$216,391,482","$530,529,789"
120,121,2016,Suicide Squad,"$745,744,980","$325,100,054","$420,644,926"
121,122,2013,Monsters University,"$743,455,810","$268,488,329","$474,967,481"
122,123,2019,Ne Zha Zhi Mo Tong Jiang Shi,"$742,718,496","$3,695,533","$739,022,963"
123,124,2003,The Matrix Reloaded,"$738,576,929","$281,553,689","$457,023,240"
124,125,2009,Up,"$731,463,377","$293,004,164","$438,459,213"
125,126,2010,Inception,"$728,507,158","$292,576,195","$435,930,963"
126,127,2021,F9: The Fast Saga,"$720,752,238","$173,005,945","$547,746,293"
127,128,2005,"The Chronicles of Narnia: The Lion, t…","$720,539,572","$291,710,957","$428,828,615"
128,129,2014,Captain America: The Winter Soldier,"$714,401,889","$259,746,958","$454,654,931"
129,130,2014,Dawn of the Planet of the Apes,"$710,644,566","$208,545,589","$502,098,977"
130,131,2014,The Amazing Spider-Man 2,"$708,996,336","$202,853,933","$506,142,403"
131,132,2007,Transformers,"$708,272,592","$319,246,193","$389,026,399"
132,133,2010,The Twilight Saga: Eclipse,"$706,102,828","$300,531,751","$405,571,077"
133,134,2019,Liu Lang Di Qiu,"$701,801,455","$5,875,487","$695,925,968"
134,135,2017,It,"$701,012,746","$328,828,874","$372,183,872"
135,136,2021,Tang Ren Jie Tan An 3,"$699,072,066",,"$699,072,066"
136,137,2011,Mission: ImpossibleâGhost Protocol,"$694,713,230","$209,397,903","$485,315,327"
137,138,2015,Mission: ImpossibleâRogue Nation,"$688,858,992","$195,042,377","$493,816,615"
138,139,2009,The Twilight Saga: New Moon,"$687,557,727","$296,623,634","$390,934,093"
139,140,2011,"The Twilight Saga: Breaking Dawn, Part 1","$685,817,413","$281,287,133","$404,530,280"
140,141,2013,Gravity,"$685,710,761","$274,092,705","$411,618,056"
141,142,1994,Forrest Gump,"$679,835,137","$330,151,138","$349,683,999"
142,143,2012,The Hunger Games,"$677,923,379","$408,010,692","$269,912,687"
143,144,2016,Doctor Strange,"$676,343,174","$232,641,920","$443,701,254"
144,145,2023,MÇn JiÄng HÃ³ng (æ»¡æ±çº¢),"$673,556,758",,"$673,556,758"
145,146,1999,The Sixth Sense,"$672,806,292","$293,506,292","$379,300,000"
146,147,2013,Man of Steel,"$667,999,518","$291,045,518","$376,954,000"
147,148,2011,Kung Fu Panda 2,"$664,837,547","$165,249,063","$499,588,484"
148,149,2002,Star Wars Ep. II: Attack of the Clones,"$656,695,615","$310,676,740","$346,018,875"
149,150,2017,Justice League,"$655,945,209","$229,024,295","$426,920,914"
150,151,2003,Pirates of the Caribbean: The Curse o…,"$654,310,819","$305,410,819","$348,900,000"
151,152,2012,Men in Black 3,"$654,213,485","$179,020,854","$475,192,631"
152,153,2015,The Martian,"$653,609,107","$228,433,663","$425,175,444"
153,154,2006,Ice Age: The Meltdown,"$651,899,282","$195,330,621","$456,568,661"
154,155,2018,Fantastic Beasts: The Crimes of Grind…,"$648,455,339","$159,555,901","$488,899,438"
155,156,2014,Interstellar,"$648,082,655","$188,017,894","$460,064,761"
156,157,2015,The Hunger Games: Mockingjay - Part 2,"$647,396,133","$281,723,902","$365,672,231"
157,158,2014,Big Hero 6,"$647,263,005","$222,527,828","$424,735,177"
158,159,2013,Thor: The Dark World,"$644,602,516","$206,362,140","$438,240,376"
159,160,2008,Kung Fu Panda,"$631,910,531","$215,434,591","$416,475,940"
160,161,2004,The Incredibles,"$631,441,092","$261,441,092","$370,000,000"
161,162,2016,Sing,"$631,064,182","$270,329,045","$360,735,137"
162,163,2016,Moana,"$630,626,714","$248,757,044","$381,869,670"
163,164,2011,Fast Five,"$630,163,454","$210,031,325","$420,132,129"
164,165,2007,Ratatouille,"$626,549,695","$206,445,654","$420,104,041"
165,166,2008,Hancock,"$624,234,272","$227,946,274","$396,287,998"
166,167,2018,Ant-Man and the Wasp,"$623,144,660","$216,648,740","$406,495,920"
167,168,2004,The Passion of the Christ,"$622,313,635","$370,782,930","$251,530,705"
168,169,2010,Iron Man 2,"$621,156,389","$312,433,331","$308,723,058"
169,170,2012,Life of Pi,"$619,310,368","$124,987,022","$494,323,346"
170,171,1997,The Lost World: Jurassic Park,"$618,638,999","$229,086,679","$389,552,320"
171,172,2014,How to Train Your Dragon 2,"$614,586,270","$177,002,924","$437,583,346"
172,173,2017,Logan,"$614,202,315","$226,277,068","$387,925,247"
173,174,2005,War of the Worlds,"$606,836,535","$234,280,354","$372,556,181"
174,175,2023,LiÃº LÃ ng DÃ¬ QiÃº 2 (æµæµªå°ç2),"$604,380,922","$5,023,132","$599,357,790"
175,176,2022,Chang Jin Hu Zhi Shui Men Qiao (é¿æ´¥æ¹ä¹æ°´…,"$602,986,104",,"$602,986,104"
176,177,2017,Transformers: The Last Knight,"$602,893,340","$130,168,683","$472,724,657"
177,178,2008,Madagascar: Escape 2 Africa,"$599,680,774","$180,174,880","$419,505,894"
178,179,2006,Casino Royale,"$594,420,216","$167,365,000","$427,055,216"
179,180,2008,Quantum of Solace,"$591,692,078","$169,368,427","$422,323,651"
180,181,2008,Mamma Mia!,"$590,493,991","$144,130,063","$446,363,928"
181,182,1997,Men in Black,"$587,790,539","$250,690,539","$337,100,000"
182,183,2011,The Hangover Part II,"$586,764,305","$254,464,305","$332,300,000"
183,184,2007,I am Legend,"$585,532,684","$256,393,010","$329,139,674"
184,185,2008,Iron Man,"$585,171,547","$318,604,126","$266,567,421"
185,186,2010,Tangled,"$583,777,242","$200,821,936","$382,955,306"
186,187,2006,Night at the Museum,"$579,446,407","$250,863,268","$328,583,139"
187,188,2018,Ready Player One,"$579,055,653","$137,690,172","$441,365,481"
188,189,2013,The Croods,"$573,068,425","$187,168,425","$385,900,000"
189,190,2015,Fifty Shades of Grey,"$570,794,950","$166,167,230","$404,627,720"
190,191,2011,The Smurfs,"$563,749,323","$142,614,158","$421,135,165"
191,192,2017,Kong: Skull Island,"$561,072,059","$168,052,812","$393,019,247"
192,193,2001,"Monsters, Inc.","$560,483,719","$290,149,425","$270,334,294"
193,194,2011,Cars 2,"$560,155,383","$191,450,875","$368,704,508"
194,195,2005,Madagascar,"$556,559,566","$193,595,521","$362,964,045"
195,196,2012,Ted,"$556,016,627","$218,665,740","$337,350,887"
196,197,2004,The Day After Tomorrow,"$555,840,117","$186,740,799","$369,099,318"
197,198,2011,Puss in Boots,"$554,987,477","$149,260,504","$405,726,973"
198,199,2012,Brave,"$554,606,532","$237,282,182","$317,324,350"
199,200,1998,Armageddon,"$554,600,000","$201,578,182","$353,021,818"
200,201,2005,King Kong,"$550,517,357","$218,080,025","$332,437,332"
201,202,2000,Mission: Impossible 2,"$549,588,516","$215,409,889","$334,178,627"
202,203,1980,Star Wars Ep. V: The Empire Strikes Back,"$549,001,086","$291,738,960","$257,262,126"
203,204,2014,American Sniper,"$547,326,372","$350,126,372","$197,200,000"
204,205,2018,Tang Ren Jie Tan An 2,"$544,068,574","$1,983,984","$542,084,590"
205,206,2010,Despicable Me,"$543,464,573","$251,513,985","$291,950,588"
206,207,2018,Hong Hai Xing Dong,"$543,391,535","$1,543,547","$541,847,988"
207,208,2016,X-Men: Apocalypse,"$542,537,546","$155,442,489","$387,095,057"
208,209,2015,Cinderella,"$542,351,353","$201,151,353","$341,200,000"
209,210,2011,Sherlock Holmes: A Game of Shadows,"$535,663,443","$186,848,418","$348,815,025"
210,211,2015,The Revenant,"$532,938,302","$183,637,894","$349,300,408"
211,212,2008,WALL-E,"$532,508,025","$223,808,164","$308,699,861"
212,213,2013,World War Z,"$531,861,650","$202,706,711","$329,154,939"
213,214,2018,Ralph Breaks The Internet,"$529,290,830","$201,091,711","$328,199,119"
214,215,2014,Godzilla,"$529,076,069","$200,676,069","$328,400,000"
215,216,2017,The Boss Baby,"$527,909,949","$175,003,033","$352,906,916"
216,217,2018,Hotel Transylvania 3: Summer Vacation,"$527,706,567","$167,500,092","$360,206,475"
217,218,2018,The Meg,"$527,267,828","$145,443,742","$381,824,086"
218,219,2007,The Simpsons Movie,"$527,071,022","$183,135,014","$343,936,008"
219,220,2016,Mei Ren Yu,"$525,018,479","$3,229,457","$521,789,022"
220,221,2019,How to Train Your Dragon: The Hidden …,"$521,533,238","$160,799,505","$360,733,733"
221,222,2016,Kung Fu Panda 3,"$521,170,825","$143,528,619","$377,642,206"
222,223,2015,Ant-Man,"$518,858,449","$180,202,163","$338,656,286"
223,224,1990,Ghost,"$517,599,988","$217,631,306","$299,968,682"
224,225,2004,Meet the Fockers,"$516,567,575","$279,167,575","$237,400,000"
225,226,1991,Terminator 2: Judgment Day,"$515,376,182","$203,464,105","$311,912,077"
226,227,2018,Dr. Seussâ The Grinch,"$512,777,932","$270,834,950","$241,942,982"
227,228,2017,Dunkirk,"$512,390,011","$190,068,280","$322,321,731"
228,229,1999,Toy Story 2,"$511,358,276","$245,852,179","$265,506,097"
229,230,2020,Kimetsu no Yaiba: Mugen Ressha-Hen,"$507,127,293","$49,888,502","$457,238,791"
230,231,1992,Aladdin,"$504,050,219","$217,350,219","$286,700,000"
231,232,2021,Venom: Let There be Carnage,"$501,546,922","$213,550,366","$287,996,556"
232,233,2009,Sherlock Holmes,"$498,438,212","$209,028,679","$289,409,533"
233,234,2012,Wreck-It Ralph,"$496,511,521","$189,412,677","$307,098,844"
234,235,1996,Twister,"$495,700,000","$241,688,385","$254,011,615"
235,236,2010,How to Train Your Dragon,"$494,870,992","$217,581,232","$277,289,760"
236,237,2010,Clash of the Titans,"$493,214,888","$163,214,888","$330,000,000"
237,238,2014,Rio 2,"$492,846,291","$131,538,435","$361,307,856"
238,239,2001,Shrek,"$491,812,794","$267,655,011","$224,157,783"
239,240,2009,Angels & Demons,"$490,875,846","$133,375,846","$357,500,000"
240,241,2013,Oz the Great and Powerful,"$490,359,051","$234,770,996","$255,588,055"
241,242,2017,War for the Planet of the Apes,"$489,592,267","$146,880,162","$342,712,105"
242,243,2019,Maleficent: Mistress of Evil,"$489,181,357","$113,929,605","$375,251,752"
243,244,2011,Rio,"$487,519,809","$143,619,809","$343,900,000"
244,245,2005,Mr. and Mrs. Smith,"$486,124,090","$186,336,279","$299,787,811"
245,246,1998,Saving Private Ryan,"$485,035,085","$216,335,085","$268,700,000"
246,247,2014,Teenage Mutant Ninja Turtles,"$485,004,754","$191,204,754","$293,800,000"
247,248,2012,Les Intouchables,"$484,630,908","$13,182,281","$471,448,627"
248,249,2003,Bruce Almighty,"$484,468,608","$242,704,995","$241,763,613"
249,250,2004,Troy,"$483,152,040","$133,298,577","$349,853,463"
250,251,2022,Puss in Boots: The Last Wish,"$483,036,178","$185,535,345","$297,500,833"
251,252,1975,Jaws,"$482,947,378","$272,257,035","$210,690,343"
252,253,1983,Star Wars Ep. VI: Return of the Jedi,"$481,275,884","$315,375,603","$165,900,281"
253,254,1990,Home Alone,"$476,680,911","$285,761,243","$190,919,668"
254,255,2005,Charlie and the Chocolate Factory,"$475,825,484","$206,459,076","$269,366,408"
255,256,2019,Wo he wo de zu guo,"$474,488,019","$2,323,409","$472,164,610"
256,257,1989,Indiana Jones and the Last Crusade,"$474,171,806","$197,171,806","$277,000,000"
257,258,2020,Ba bai,"$472,648,086",,"$472,648,086"
258,259,2011,Rise of the Planet of the Apes,"$470,986,200","$176,760,185","$294,226,015"
259,260,2015,Hotel Transylvania 2,"$469,747,882","$169,700,110","$300,047,772"
260,261,2014,The Lego Movie,"$468,084,718","$257,784,718","$210,300,000"
261,262,2021,Godzilla vs. Kong,"$468,043,852","$100,916,094","$367,127,758"
262,263,2019,It: Chapter Two,"$467,563,955","$211,593,228","$255,970,727"
263,264,2013,Star Trek Into Darkness,"$467,381,584","$228,778,661","$238,602,923"
264,265,1999,The Matrix,"$465,974,198","$173,993,387","$291,980,811"
265,266,2009,The Hangover,"$465,487,583","$277,322,503","$188,165,080"
266,267,2018,Bumblebee,"$465,195,589","$127,195,589","$338,000,000"
267,268,2023,Ant-Man and the Wasp: Quantumania,"$464,557,732","$212,974,827","$251,582,905"
268,269,2006,Cars,"$461,630,558","$244,082,982","$217,547,576"
269,270,2022,Du Xing Yue Qiu (ç¬è¡æç),"$460,300,583",,"$460,300,583"
270,271,2006,X-Men: The Last Stand,"$459,260,946","$234,362,462","$224,898,484"
271,272,1996,Mission: Impossible,"$457,697,994","$180,981,886","$276,716,108"
272,273,2014,Lucy,"$457,507,776","$126,573,960","$330,933,816"
273,274,2007,National Treasure: Book of Secrets,"$457,325,804","$219,961,501","$237,364,303"
274,275,2003,The Last Samurai,"$456,810,575","$111,110,575","$345,700,000"
275,276,2015,San Andreas,"$456,258,539","$155,190,832","$301,067,707"
276,277,2007,300,"$454,161,935","$210,614,939","$243,546,996"
277,278,2000,Gladiator,"$452,282,115","$187,683,805","$264,598,310"
278,279,2018,Wo Bi Shi Yao Shen,"$451,183,392","$6,752","$451,176,640"
279,280,2001,Ocean's Eleven,"$450,728,529","$183,417,150","$267,311,379"
280,281,2012,Django Unchained,"$449,841,566","$162,805,434","$287,036,132"
281,282,2011,Thor,"$449,326,618","$181,030,624","$268,295,994"
282,283,2001,Pearl Harbor,"$449,239,853","$198,539,855","$250,699,998"
283,284,1999,Tarzan,"$448,191,819","$171,091,819","$277,100,000"
284,285,2019,The Secret Life of Pets 2,"$446,109,716","$158,874,395","$287,235,321"
285,286,2007,The Bourne Ultimatum,"$444,043,396","$227,471,070","$216,572,326"
286,287,2009,Alvin and the Chipmunks: The Squeakquel,"$443,483,213","$219,614,612","$223,868,601"
287,288,2002,Men in Black 2,"$441,767,803","$190,418,803","$251,349,000"
288,289,1993,Mrs. Doubtfire,"$441,286,003","$219,195,051","$222,090,952"
289,290,2016,Warcraft,"$438,899,824","$47,365,290","$391,534,534"
290,291,1991,Beauty and the Beast,"$438,656,843","$206,333,165","$232,323,678"
291,292,2016,La La Land,"$436,265,792","$151,101,803","$285,163,989"
292,293,2012,Les MisÃ©rables,"$435,412,594","$148,809,770","$286,602,824"
293,294,2001,The Mummy Returns,"$435,040,395","$202,007,640","$233,032,755"
294,295,2020,Wo He Wo De Jia Xiang,"$433,241,288",,"$433,241,288"
295,296,2019,Zhongguo jizhang,"$433,168,672","$706,572","$432,462,100"
296,297,2003,Terminator 3: Rise of the Machines,"$433,058,296","$150,358,296","$282,700,000"
297,298,1990,Pretty Woman,"$432,566,361","$178,406,268","$254,160,093"
298,299,2021,Shang-Chi and the Legend of the Ten R…,"$432,224,634","$224,543,292","$207,681,342"
299,300,2015,Terminator: Genisys,"$432,150,894","$89,760,956","$342,389,938"
300,301,2002,Die Another Day,"$431,942,139","$160,942,139","$271,000,000"
301,302,2018,A Star is Born,"$431,870,523","$215,288,866","$216,581,657"
302,303,2017,The Greatest Showman,"$430,782,826","$174,340,174","$256,442,652"
303,304,2010,The Kingâs Speech,"$430,061,213","$138,797,449","$291,263,764"
304,305,2019,PokÃ©mon: Detective Pikachu,"$428,919,826","$144,105,346","$284,814,480"
305,306,1973,The Exorcist,"$428,214,478","$230,347,346","$197,867,132"
306,307,2018,Rampage,"$427,947,217","$101,028,233","$326,918,984"
307,308,2003,The Matrix Revolutions,"$427,300,260","$139,270,910","$288,029,350"
308,309,2000,Cast Away,"$427,230,516","$233,632,142","$193,598,374"
309,310,2020,Bad Boys For Life,"$424,471,663","$204,417,855","$220,053,808"
310,311,1990,Dances with Wolves,"$424,208,805","$184,208,842","$239,999,963"
311,312,2010,The Chronicles of Narnia: The Voyage …,"$418,186,950","$104,386,950","$313,800,000"
312,313,2008,The Chronicles of Narnia: Prince Caspian,"$417,341,288","$141,621,490","$275,719,798"
313,314,2013,The Wolverine,"$416,456,852","$132,556,852","$283,900,000"
314,315,1999,The Mummy,"$416,385,488","$155,385,488","$261,000,000"
315,316,2016,Jason Bourne,"$416,168,316","$162,192,920","$253,975,396"
316,317,2008,Sex and the City,"$415,247,258","$152,647,258","$262,600,000"
317,318,1988,Rain Man,"$412,800,000","$172,825,435","$239,974,565"
318,319,1989,Batman,"$411,348,924","$251,188,924","$160,160,000"
319,320,1992,The Bodyguard,"$411,006,740","$122,006,740","$289,000,000"
320,321,2013,Pacific Rim,"$411,002,906","$101,802,906","$309,200,000"
321,322,2017,The Mummy,"$409,953,905","$80,101,125","$329,852,780"
322,323,2017,Kingsman: The Golden Circle,"$408,803,696","$100,234,838","$308,568,858"
323,324,2002,Signs,"$408,250,578","$227,969,295","$180,281,283"
324,325,2003,X-Men 2,"$406,348,630","$214,949,694","$191,398,936"
325,326,2008,The Mummy: Tomb of the Dragon Emperor,"$405,760,225","$102,491,776","$303,268,449"
326,327,2022,Sonic the Hedgehog 2,"$405,421,518","$190,872,904","$214,548,614"
327,328,2021,Sing 2,"$404,655,351","$162,790,990","$241,864,361"
328,329,2015,Kingsman: The Secret Service,"$404,561,724","$128,261,724","$276,300,000"
329,330,2022,Fantastic Beasts: The Secrets of Dumb…,"$404,560,145","$95,850,844","$308,709,301"
330,331,2023,John Wick: Chapter 4,"$402,987,649","$176,987,649","$226,000,000"
331,332,2012,Prometheus,"$402,448,265","$126,477,084","$275,971,181"
332,333,2008,Twilight,"$402,278,564","$192,769,854","$209,508,710"
333,334,2009,Night at the Museum: Battle of the Sm…,"$402,231,063","$177,243,721","$224,987,342"
334,335,2016,Ice Age: Collision Course,"$402,156,682","$64,063,008","$338,093,674"
335,336,2019,Alita: Battle Angel,"$401,900,040","$85,838,210","$316,061,830"
336,337,2021,Eternals,"$401,731,759","$164,870,264","$236,861,495"
